korean,romanized,english,category
점프/뛰기,Jump'u / ttwigi,Jump,Exercises
낙법,Nakbôp,Rolls,Exercises
숙여주기,Sukyô chugi,Stretching,Exercises
격검,Kyôkkôm,Partner Drills,Exercises
겨루기,Kyôruki,Sparring,Exercises
안녕 하세요,Annyông Haseyo,Hello,Formalities
감사 합니다,Kamsa Hamnida,Thank You,Formalities
달인,Tarin,Master,Formalities
지도사범,Chido Sabôm,Master,Formalities
관장 님,Kwanjang Nim,Head of Dojang,Formalities
사범 님,Sabôm Nim,Instructor,Formalities
부사범 님,Pu-abôm Nim,Assistant of Junior Instructor,Formalities
교범 님,Kyobôm Nim,Assistant of Junior Instructor,Formalities
고단자,Kodanja,4th Dan or Higher,Formalities
초단,Ch’odan,1st Dan,Formalities
유단자,Yudanja,Black Belt of any Grade,Formalities
제자,Checha,Disciple,Formalities
하나,Hana,One,Counting
둘,Tul,Two,Counting
셋,Set,Three,Counting
넷,Net,Four,Counting
다섯,Tasot,Five,Counting
여섯,Yosot,Six,Counting
일곱,Ilgop,Seven,Counting
여덟,Yodulp,Eight,Counting
아홉,Ahop,Nine,Counting
열,Yol,Ten,Counting
일,Il,One,Counting
이,Ee,Two,Counting
삼,Sam,Three,Counting
사,Sa,Four,Counting
오,Oh,Five,Counting
육,Yuk,Six,Counting
칠,Ch'il,Seven,Counting
팔,P'al,Eight,Counting
구,Ku,Nine,Counting
십,Sip,Ten,Counting
스물,Sumul,Twenty,Counting
서른,Sorun,Thirty,Counting
마흔,Mahun,Forty,Counting
쉰,Shween,Fifty,Counting
예순,Yesun,Sixty,Counting
이른,Irun,Seventy,Counting
여든,Yodun,Eighty,Counting
아흔,Ahun,Ninety,Counting
백,Baek,One Hundred,Counting
천,Ch'eon,One Thousand,Counting
만,Man,Ten Thousand,Counting
억,Eok,One Hundred Million,Counting
도복,Dobok,Uniform,Uniform
바지,Paji,Pants,Uniform
옷도리,Ottori,Top,Uniform
띠,Tti,Belt,Uniform
매띠업,Maettiôp,Tie,Uniform
횐색 (백),Hoin-saek (Paek),White,Colors
노란색,Noran-saek,Yellow,Colors
초록색,Ch’orok-saek,Green,Colors
파란 색,P’aran-saek,Blue,Colors
빨간색,Ppalgan-saek,Red,Colors
밤색,Pam-saek,Brown,Colors
까만색,Kkaman-saek,Black,Colors
주황색,Juhwang-saek,Orange,Colors
보라색,Bora-saek,Purple,Colors
