korean,romanized,english,category,audio_source
심상 검법,Simsang Kômpop,Appearance of the Heart Sword Method,Forms,forms/simsang_kômpop.mp3
예도 검법,Yedo Kômpop,Short Sword Method,Forms,forms/yedo_kômpop.mp3
본국 검법,Ponguk Kômpop,Our Nation Sword Method,Forms,forms/ponguk_kômpop.mp3
장백 검법,Jangbaek Kômpop,Training Hall of the Kokuryô General Yu Yu Sword Method,Forms,forms/jangbaek_kômpop.mp3
음양 검법,Ûmyang Kômpop,Light and Shade Sword Method,Forms,forms/ûmyang_kômpop.mp3
대극 검법,Taegûk Kômpop,Great Ultimate Sword Method,Forms,forms/taegûk_kômpop.mp3
해동 검법,Haedong Kômpop,People of the East Sea Sword Method,Forms,forms/haedong_kômpop.mp3
쌍검 검법,Ssanggôm Kômpop,Two Sword Method,Forms,forms/ssanggôm_kômpop.mp3
촛불 끄기,Ch’otbul KKûgi,Candle Snuffing,Exercises,exercises/ch’otbul_kkûgi.mp3
대나무 베기,Taenamu Pegi,Bamboo Cutting,Exercises,exercises/taenamu_pegi.mp3
신문지 베기,Sinmunji Pegi,Newspaper Cutting,Exercises,exercises/sinmunji_pegi.mp3
각목자르기,Kagmok Charugi,Board Breaking,Exercises,exercises/kagmok_charugi.mp3
방격,Panggyôk,Counter Attack,Cuts,cuts/panggyôk.mp3
팔궆혀펴기,P’algup hyôpyôki,Push Ups,Exercises,exercises/p’algup_hyôpyôki.mp3
웃몸일으키기,Utmom lrûk’igi,Sit Ups,Exercises,exercises/utmom_lrûk’igi.mp3
풍차구르기,P’ungch’a-kurugl,Cartwheel,Exercises,exercises/p’ungch’a-kurugl.mp3
점프/뛰기,Jump'u / ttwigi,Jump,Exercises,exercises/jump'u_ttwigi.mp3
낙법,Nakbôp,Rolls,Exercises,exercises/nakbôp.mp3
숙여주기,Sukyô chugi,Stretching,Exercises,exercises/sukyô_chugi.mp3
격검,Kyôkkôm,Partner Drills,Exercises,exercises/kyôkkôm.mp3
겨루기,Kyôruki,Sparring,Exercises,exercises/kyôruki.mp3
안녕 하세요,Annyông Haseyo,Hello,Formalities,formalities/annyông_haseyo.mp3
감사 합니다,Kamsa Hamnida,Thank You,Formalities,formalities/kamsa_hamnida.mp3
달인,Tarin,Master,Formalities,formalities/tarin.mp3
지도사범,Chido Sabôm,Master,Formalities,formalities/chido_sabôm.mp3
관장 님,Kwanjang Nim,Head of Dojang,Formalities,formalities/kwanjang_nim.mp3
사범 님,Sabôm Nim,Instructor,Formalities,formalities/sabôm_nim.mp3
부사범 님,Pu-abôm Nim,Assistant of Junior Instructor,Formalities,formalities/pu-abôm_nim.mp3
교범 님,Kyobôm Nim,Assistant of Junior Instructor,Formalities,formalities/kyobôm_nim.mp3
고단자,Kodanja,4th Dan or Higher,Formalities,formalities/kodanja.mp3
초단,Ch’odan,1st Dan,Formalities,formalities/ch’odan.mp3
유단자,Yudanja,Black Belt of any Grade,Formalities,formalities/yudanja.mp3
제자,Checha,Disciple,Formalities,formalities/checha.mp3
하나,Hana,One,Counting,counting/hana.mp3
둘,Tul,Two,Counting,counting/tul.mp3
셋,Set,Three,Counting,counting/set.mp3
넷,Net,Four,Counting,counting/net.mp3
다섯,Tasot,Five,Counting,counting/tasot.mp3
여섯,Yosot,Six,Counting,counting/yosot.mp3
일곱,Ilgop,Seven,Counting,counting/ilgop.mp3
여덟,Yodulp,Eight,Counting,counting/yodulp.mp3
아홉,Ahop,Nine,Counting,counting/ahop.mp3
열,Yol,Ten,Counting,counting/yol.mp3
일,Il,One,Counting,counting/il.mp3
이,Ee,Two,Counting,counting/ee.mp3
삼,Sam,Three,Counting,counting/sam.mp3
사,Sa,Four,Counting,counting/sa.mp3
오,Oh,Five,Counting,counting/oh.mp3
육,Yuk,Six,Counting,counting/yuk.mp3
칠,Ch'il,Seven,Counting,counting/ch'il.mp3
팔,P'al,Eight,Counting,counting/p'al.mp3
구,Ku,Nine,Counting,counting/ku.mp3
십,Sip,Ten,Counting,counting/sip.mp3
스물,Sumul,Twenty,Counting,counting/sumul.mp3
서른,Sorun,Thirty,Counting,counting/sorun.mp3
마흔,Mahun,Forty,Counting,counting/mahun.mp3
쉰,Shween,Fifty,Counting,counting/shween.mp3
예순,Yesun,Sixty,Counting,counting/yesun.mp3
이른,Irun,Seventy,Counting,counting/irun.mp3
여든,Yodun,Eighty,Counting,counting/yodun.mp3
아흔,Ahun,Ninety,Counting,counting/ahun.mp3
백,Baek,One Hundred,Counting,counting/baek.mp3
천,Ch'eon,One Thousand,Counting,counting/ch'eon.mp3
만,Man,Ten Thousand,Counting,counting/man.mp3
억,Eok,One Hundred Million,Counting,counting/eok.mp3
도복,Dobok,Uniform,Uniform,uniform/dobok.mp3
바지,Paji,Pants,Uniform,uniform/paji.mp3
옷도리,Ottori,Top,Uniform,uniform/ottori.mp3
띠,Tti,Belt,Uniform,uniform/tti.mp3
매띠업,Maettiôp,Tie,Uniform,uniform/maettiôp.mp3
횐색 (백),Hoin-saek (Paek),White,Colors,colors/hoin-saek_(paek).mp3
노란색,Noran-saek,Yellow,Colors,colors/noran-saek.mp3
초록색,Ch’orok-saek,Green,Colors,colors/ch’orok-saek.mp3
파란 색,P’aran-saek,Blue,Colors,colors/p’aran-saek.mp3
빨간색,Ppalgan-saek,Red,Colors,colors/ppalgan-saek.mp3
밤색,Pam-saek,Brown,Colors,colors/pam-saek.mp3
까만색,Kkaman-saek,Black,Colors,colors/kkaman-saek.mp3
주황색,Juhwang-saek,Orange,Colors,colors/juhwang-saek.mp3
보라색,Bora-saek,Purple,Colors,colors/bora-saek.mp3
